ticker,date,sentiment_mean,sentiment_std,sentiment_min,sentiment_max,num_articles,sentiment_range,close,volume,momentum_5d,momentum_10d,momentum_20d,volatility_10d,volatility_20d,price_vs_ma10,price_vs_ma20,volume_change,volume_ma_ratio,day_of_week,day_of_month,month,is_month_start,is_month_end,target,target_direction
INTC,2025-09-30,0.740851640701294,0.0,0.740851640701294,0.740851640701294,1,0.0,33.54999923706055,124818400,0.14349008393244067,0.32766120416721334,0.3857910163482079,0.08157788559729924,0.05894764213285045,0.0756997435863942,0.20378174526625292,-0.1820866689951044,0.6013859517293175,1,30,9,0,1,,0
INTC,2025-12-31,0.7483026161789894,0.0,0.7483026161789894,0.7483026161789894,1,0.0,36.900001525878906,51524700,0.015130758592724058,-0.010989006494800502,-0.15113870509152816,0.01544725259963426,0.02374981350657704,0.010654374016803247,-0.03466312899605761,-0.16808831151217485,0.8690715984229949,2,31,12,0,1,,0
INTC,2026-01-23,-0.014167904853820799,0.013677613816766769,-0.0238394383341074,-0.0044963713735342,2,0.0193430669605732,45.06999969482422,294675400,-0.06725993419962961,0.09632690405447297,0.2398900023864159,0.08314456969669877,0.061318184094730374,-0.06706687060043937,0.03743941796765293,0.5503813404157705,1.7125655501845098,4,23,1,0,0,,0
JNJ,2025-10-22,-0.1103274142369628,0.0,-0.1103274142369628,-0.1103274142369628,1,0.0,191.72271728515625,6343100,0.009258785492365806,0.01713320033559218,0.09196898205092618,0.004906276085988947,0.006564535141423953,0.00562912651623626,0.023421383223224623,-0.055524121500893364,0.7239444592814768,2,22,10,0,0,,0
JNJ,2026-01-21,-0.0565183740109205,0.0,-0.0565183740109205,-0.0565183740109205,1,0.0,218.00999450683594,14762900,0.020407211490321986,0.06455394137462633,0.05640354540415937,0.012849584874426872,0.0106072539204328,0.021602591133992988,0.038048907296185375,0.05020950267124791,1.4385384358285513,2,21,1,0,0,,0
JPM,2026-01-22,-0.0672356206923723,0.0,-0.0672356206923723,-0.0672356206923723,1,0.0,303.6300048828125,10535800,-0.013772015141524596,-0.07143945089823356,-0.055991799209675785,0.017433556436069926,0.01593802251518477,-0.03067314818282474,-0.05029128806800087,0.02587121839125217,0.754100895118149,3,22,1,0,0,,0
JPM,2026-02-05,-0.0645499732345342,0.0,-0.0645499732345342,-0.0645499732345342,1,0.0,310.1600036621094,9388000,0.012205437211943115,0.0215064343914797,-0.05146942437045998,0.014557761348357904,0.01636944650909894,0.012744197943894697,0.0013317347937724655,-0.046787425879294964,0.8593756436392197,3,5,2,1,0,,0
KO,2026-01-14,-0.0334975235164165,0.0,-0.0334975235164165,-0.0334975235164165,1,0.0,71.44000244140625,16739100,0.05774358118171574,0.019551915977576773,0.006622533642651529,0.013028998331452369,0.00963289108949259,0.027307649896052943,0.02264596000368213,-0.08653300445298173,0.9444792389593243,2,14,1,0,0,,0
LLY,2025-11-21,-0.0322376284748315,0.0,-0.0322376284748315,-0.0322376284748315,1,0.0,1059.699951171875,4266700,0.03357123994564182,0.14808596286806242,0.2856699401821934,0.015901744670384278,0.016959875539811698,0.03692186501959749,0.11751831194381102,0.36068501451031665,1.0113491450215937,4,21,11,0,0,,0
LLY,2026-02-04,-0.031491482630372,0.0,-0.031491482630372,-0.031491482630372,1,0.0,1107.1199951171875,7119400,0.08138309075763295,0.026517797600426274,0.04048715694255667,0.03875239344941207,0.03167289504007729,0.05502998866848019,0.04577335603075805,0.2982366563941721,2.0840968835442,2,4,2,1,0,,0
LMT,2026-01-29,-0.0190961696207523,0.01763575080097032,-0.0315665286034345,-0.0066258106380701,2,0.0249407179653644,622.510009765625,3931900,0.04815550826612203,0.08697397677125851,0.275635265913166,0.017042939291548768,0.022751731434937732,0.054435097514738295,0.11575430884681848,1.9697129909365558,2.1058748547220034,3,29,1,0,1,,0
LMT,2026-02-05,0.6884951455932524,0.6196782732165305,-0.958236513659358,0.9392688553780316,9,1.8975053690373898,609.1799926757812,1684400,-0.021413337746749694,0.025711000356503533,0.2260349762760483,0.023055141715469275,0.021275244380096665,-0.0009561219884334227,0.036218657205791205,-0.36552659334036464,0.82543945192859,3,5,2,1,0,,0
LMT,2026-02-06,0.5691678632050753,0.6343781409622604,-0.9402789827436208,0.9406853690743446,15,1.8809643518179655,623.5800170898438,1095800,-0.016776440517136892,0.05544837574812789,0.20280073712159274,0.023739234181004994,0.02008952575351049,0.017194690060196027,0.051312149953661956,-0.3494419377819995,0.5416654308904509,4,6,2,0,0,,0
LMT,2026-02-09,0.7654713216470554,0.2659112441435449,0.1246308032423257,0.9370117597281932,12,0.8123809564858675,638.2899780273438,1589300,0.0036005943826160625,0.09735929494454143,0.1756612357607208,0.02307543833432972,0.018374060530169996,0.03165979100177996,0.06752985930048605,0.4503559043621099,0.7806375558720959,0,9,2,0,0,,0
LOW,2025-01-31,-0.8813307620584965,0.0,-0.8813307620584965,-0.8813307620584965,1,0.0,254.90280151367188,1735100,-0.008238031753841968,0.009259580915832455,0.05825045970167708,0.014840493849471316,0.011983949331019952,-0.00870841066732908,0.016919302607675046,0.06421736997055927,0.8119858109562629,4,31,1,0,1,-0.056386322672252076,-1
LOW,2025-04-30,-0.8899416886270046,0.0,-0.8899416886270046,-0.8899416886270046,1,0.0,220.2999267578125,3455500,0.02663483848763537,0.019181764595841422,-0.03961469577681476,0.01936887607045945,0.024436379325718675,0.021097976223815484,0.01690318389566281,1.1544360620986347,1.5493778724358256,2,30,4,0,1,,0
LOW,2025-07-31,-0.8657972291111946,0.0,-0.8657972291111946,-0.8657972291111946,1,0.0,221.4814910888672,2778400,-0.008822463541731773,0.028269053637561825,-0.009610219313684665,0.013757914534950047,0.014183757455116047,-0.008722206741272553,0.00014330668087225717,0.3570381947836281,1.1276706279628548,3,31,7,0,1,,0
LOW,2025-10-31,-0.8694721683859825,0.0,-0.8694721683859825,-0.8694721683859825,1,0.0,237.06533813476562,2404700,-0.01887026229723321,-0.02206453765220917,-0.028614587680673487,0.00974716053948588,0.011555990017917144,-0.015757744663070783,-0.007446013662629425,0.15794289016227658,1.0996081157087527,4,31,10,0,1,,0
LOW,2025-11-19,-0.3236767388880253,0.0,-0.3236767388880253,-0.3236767388880253,1,0.0,227.3887939453125,7728900,-0.026800143411963906,-0.025346743323085064,-0.06208680347816109,0.018459027389680787,0.014463099990220309,-0.006861218094884047,-0.027705351924402155,0.23456967605903767,2.0516407498447116,2,19,11,0,0,,0
LOW,2025-11-26,-0.4176957029849291,0.0,-0.4176957029849291,-0.4176957029849291,1,0.0,240.52976989746094,2303300,0.05779078082145461,0.029441836195586157,0.0130822358793512,0.02536700070925009,0.01876134662759264,0.04888667403893732,0.03767201101222528,-0.30838062636999675,0.5129033048226227,2,26,11,0,1,,0
MA,2026-01-29,-0.0420688278973102,0.0,-0.0420688278973102,-0.0420688278973102,1,0.0,543.72998046875,5488300,0.02039934582443048,-0.005650903065140822,-0.05693131461551981,0.017423242187199317,0.016441141163801385,0.023603496411189084,-0.009896531222694516,0.0009666241108881035,1.1849224272309997,3,29,1,0,1,,0
MA,2026-02-05,-0.0472372397780418,0.0,-0.0472372397780418,-0.0472372397780418,1,0.0,551.8900146484375,4621600,0.015007511950422048,0.03571300120109355,-0.0469046683948976,0.019068623124528564,0.016997418260272092,0.024313785800593735,0.014966416419516015,0.03902877697841722,0.9558397723324343,3,5,2,1,0,,0
MCD,2024-12-31,0.7682559713721275,0.0,0.7682559713721275,0.7682559713721275,1,0.0,283.2825622558594,1915600,-0.004806146000313927,-0.026267155130888398,-0.008719646280494708,0.008604370071696829,0.008365046687072041,-0.00826520184637447,-0.017358584807968147,-0.010894821087416795,0.6589656619584586,1,31,12,0,1,,0
MCD,2025-03-31,0.7882881537079811,0.0,0.7882881537079811,0.7882881537079811,1,0.0,307.0126037597656,4418800,0.021919144350782682,0.027634366798104715,0.026553668972661537,0.011458908268699391,0.015761311426736754,0.013767071035571288,0.01569378962368151,0.3758874081454726,1.3205427051580898,0,31,3,0,1,,0
MCD,2025-06-30,0.772593155503273,0.0,0.772593155503273,0.772593155503273,1,0.0,288.7876892089844,5054800,0.009153193865437448,-0.03226121495613832,-0.06379781504560711,0.012945463314886631,0.00984198128371511,0.0069341975443135695,-0.020641672024179436,-0.31896203282045754,1.0060544783634995,0,30,6,0,1,,0
MCD,2025-09-30,0.7817031219601631,0.0,0.7817031219601631,0.7817031219601631,1,0.0,302.0773010253906,2640100,0.002308805844829953,0.001978251481993043,-0.03759183790539811,0.006877955665306887,0.007940354629382054,0.0018065669772309167,-0.008779054657251706,-0.14109571214783,0.8085643320255913,1,30,9,0,1,,0
MCD,2025-11-05,-0.05984329432249065,0.02902886845118897,-0.0803698040544986,-0.0393167845904827,2,0.041053019464015905,303.8466796875,6070300,0.010980669063220816,-0.014317493097265932,0.03828130254850293,0.01237471907877715,0.01009467024529519,0.007608080357682789,0.006629198208604192,0.4622648327030088,1.9037210104589717,2,5,11,1,0,,0
MDT,2025-11-18,-0.0602813214063644,0.0,-0.0602813214063644,-0.0602813214063644,1,0.0,100.80000305175781,21965400,0.05660378867409199,0.11479766747415732,0.05186268523155291,0.016725463005628383,0.015271777399313938,0.06596733105244335,0.07762540884049263,0.9810779609654028,2.628320490116307,1,18,11,0,0,,0
MDT,2025-11-25,-0.0623160600662231,0.0,-0.0623160600662231,-0.0623160600662231,1,0.0,105.3499984741211,9482900,0.045138842109230914,0.10429766026306697,0.13000101556132915,0.01676976622812638,0.015595524107271823,0.05949674829990004,0.10367296514669344,-0.3190702550551471,0.9037341013359357,1,25,11,0,1,,0
META,2025-03-31,0.7348343655467033,0.0,0.7348343655467033,0.7348343655467033,1,0.0,575.0594482421875,21124700,-0.06865958394714933,-0.047181330535688626,-0.1193454772230097,0.025205565708633706,0.027167389072901962,-0.03303248276979487,-0.04989369208011085,0.20007612425295984,1.1542593183516998,0,31,3,0,1,0.28388464847490513,1
META,2025-06-30,0.7355458736419678,0.0,0.7355458736419678,0.7355458736419678,1,0.0,736.9910888671875,15402100,0.056633119749534444,0.08169618349933572,0.14080198871221405,0.016133922348499283,0.016777279047260816,0.04034142060774393,0.05711260805609042,-0.17967905324435307,1.1099844623362995,0,30,6,0,1,,0
META,2025-09-30,0.7417580857872963,0.0,0.7417580857872963,0.7417580857872963,1,0.0,733.7815551757812,16226800,-0.027826314361153792,-0.05664222116953743,-0.0003187231781515143,0.008395207464548762,0.01129401523181002,-0.031727517294605545,-0.02973097445508066,0.7548557338755029,1.3386085295170655,1,30,9,0,1,,0
META,2025-12-31,0.7156634628772736,0.0,0.7156634628772736,0.7156634628772736,1,0.0,660.0900268554688,7940400,-0.00729385443518249,0.004473867963449729,0.020906228247163483,0.010970974708374829,0.01368275158047523,-0.0020907539479984028,0.0031385544191406822,-0.13573877551020408,0.5351474411940331,2,31,12,0,1,,0
META,2026-01-28,-0.0486496910452842,0.0,-0.0486496910452842,-0.0486496910452842,1,0.0,668.72998046875,25709600,0.09098465886341534,0.059642764124842484,0.015242341602470066,0.02396051736514794,0.019386094372791384,0.04585474581584004,0.03592097912364034,0.9334305954547506,1.4707369702461448,2,28,1,0,1,,0
META,2026-01-29,-0.0136347785592079,0.0,-0.0136347785592079,-0.0136347785592079,1,0.0,738.3099975585938,59852900,0.1400182079151655,0.19948982020252504,0.10865678207851315,0.03676667802809867,0.030121532522246534,0.13291769972153467,0.13733219785063877,1.328036997852942,2.731355352877664,3,29,1,0,1,,0
MMM,2026-02-03,-0.0221826415508985,0.0,-0.0221826415508985,-0.0221826415508985,1,0.0,155.67999267578125,5178800,-0.014995320026665482,-0.0028183605890839125,-0.0481199035715455,0.0162757070570091,0.021475951801047135,-0.009259604346063655,-0.037027013387169516,-0.039807175303606224,1.050198123806086,1,3,2,1,0,,0
MMM,2026-02-05,-0.0690414290875196,0.0,-0.0690414290875196,-0.0690414290875196,1,0.0,165.0800018310547,3514000,0.055633691498869986,0.027703397951638564,0.013320226629213616,0.021454918021822075,0.02402057651853552,0.042362570936253174,0.02119657587352064,-0.460621037928441,0.7506493950372548,3,5,2,1,0,,0
MPC,2025-12-18,-0.0396246500313282,0.0,-0.0396246500313282,-0.0396246500313282,1,0.0,168.11000061035156,2888600,-0.10154454565775284,-0.11590846170697833,-0.14019027753248714,0.017805237342558972,0.017677560270718932,-0.0863636550223803,-0.1040273608062996,-0.05319741715559345,1.1768396522362643,3,18,12,0,0,,0
MPC,2026-02-03,-0.0416898019611835,0.0,-0.0416898019611835,-0.0416898019611835,1,0.0,187.5800018310547,5254900,0.09191460016313102,0.07262120650529758,0.07225333950639468,0.021626601946734117,0.019765970796932958,0.06496044542378776,0.06636197289060974,0.7360092500825901,2.1135677138846547,1,3,2,1,0,,0
MRK,2025-12-04,-0.047989048063755,0.0,-0.047989048063755,-0.047989048063755,1,0.0,100.03499603271484,12770700,-0.035745010127342214,0.06144130398142478,0.19552079079258977,0.024176436081037044,0.021297770704939333,-0.005294480479671848,0.047843064283655146,0.01826720673598259,0.8168124952030087,3,4,12,1,0,,0
MRK,2026-02-03,-0.0412707272917032,0.0,-0.0412707272917032,-0.0412707272917032,1,0.0,115.83999633789062,25793600,0.07338767886695852,0.05838281925827915,0.0781831134177926,0.01566236916569196,0.014864100534325181,0.05451927535621315,0.05538874537016958,0.432969816834351,1.9188011807274805,1,3,2,1,0,,0
MS,2025-11-03,-0.0906947571784257,0.0,-0.0906947571784257,-0.0906947571784257,1,0.0,162.75279235839844,4719200,-0.00827444687015344,0.016523247577956424,0.04147192263584154,0.012865171284670419,0.017570134465193312,0.009675743631912592,0.027685684797644994,-0.11351554428477506,1.0151524277441726,0,3,11,1,0,,0
MS,2026-01-15,-0.0815890301018953,0.0,-0.0815890301018953,-0.0815890301018953,1,0.0,190.1815948486328,12957100,0.03546680426653759,0.07717007091977934,0.08339470147787709,0.023359171382142347,0.018503009560866916,0.03182397876133636,0.051468229072040295,0.536293573630543,2.1373100156045357,3,15,1,0,0,,0
MSFT,2025-03-31,0.7432032525539398,0.0,0.7432032525539398,0.7432032525539398,1,0.0,373.3883056640625,35184700,-0.04500348976198587,-0.034242389201046164,-0.033720236809536175,0.013080406072658689,0.01588020170634236,-0.030606149847842712,-0.03152151153778737,0.6265116494082841,1.5971976964930805,0,31,3,0,1,,0
MSFT,2025-06-30,0.7638282254338264,0.0,0.7638282254338264,0.7638282254338264,1,0.0,495.66595458984375,28369000,0.023477433847725493,0.04726718864158097,0.0804805928719734,0.007200438356494988,0.006471253006015772,0.020537578095763287,0.03941183738957821,-0.17864339648862737,1.205679515943198,0,30,6,0,1,,0
MSFT,2025-09-30,0.7630100548267365,0.0,0.7630100548267365,0.7630100548267365,1,0.0,516.982421875,19728200,0.017123882118562195,0.01750356866951419,0.025399962750102922,0.008657991902143712,0.010233915505398044,0.01137027983983896,0.019398026115617695,0.11978794174073948,0.9399187965654816,1,30,9,0,1,,0
MSFT,2025-12-31,0.766340509057045,0.0,0.766340509057045,0.766340509057045,1,0.0,483.6199951171875,15601600,-0.00663450949128952,0.015176599522316758,-0.013020418128188771,0.006296255401076618,0.011153326927634677,-0.003198882141772219,0.00042819101299484963,0.11883538312596365,0.7403913231239412,2,31,12,0,1,,0
MSFT,2026-01-28,-0.0633547250181436,0.045277605980336345,-0.095370827242732,-0.0313386227935552,2,0.06403220444917682,481.6300048828125,36875400,0.08448362065434933,0.023285935246352585,-0.01122972932080124,0.018730234785151952,0.015130694863844316,0.0415626064443515,0.023849367511222574,0.2622552962801954,1.1953228779237686,2,28,1,0,1,,0
MU,2025-02-28,0.7311333268880844,0.0,0.7311333268880844,0.7311333268880844,1,0.0,93.32414245605469,23359100,-0.052711426056986976,-0.02122107095961634,0.012216171799457998,0.044015805116424465,0.03558110794216627,-0.04893957251620573,-0.021676145271012803,0.04345514890803748,1.1534583356377053,4,28,2,0,1,,0
MU,2025-12-18,-0.0698911901563406,0.0,-0.0698911901563406,-0.0698911901563406,1,0.0,248.4496307373047,65006100,-0.03834246202690661,0.09662476487997895,0.1001682171936944,0.049620348696317026,0.0485680377646774,0.01700117763031206,0.055716614928546404,0.5493468328363971,2.301001514270888,3,18,12,0,0,,0
MU,2026-01-21,-0.0291088912636041,0.0,-0.0291088912636041,-0.0291088912636041,1,0.0,389.1099853515625,56712800,0.15077035380642534,0.1330110754738476,0.4638506716533404,0.03945761841728729,0.04218404000814336,0.11732947239449087,0.2065826319995534,0.14007265066368602,1.6338698822726812,2,21,1,0,0,,0
NFLX,2026-01-20,-0.0244097206741571,0.0,-0.0244097206741571,-0.0244097206741571,1,0.0,87.26000213623047,109729700,-0.0240465433152649,-0.04592168150322262,-0.07170210493371842,0.00814780068405542,0.009539998294083495,-0.022800565147288343,-0.044422406468744624,1.279837109525145,2.1877699081026463,1,20,1,0,0,,0
NFLX,2026-01-23,-0.0049186423420906,0.0,-0.0049186423420906,-0.0049186423420906,1,0.0,86.12000274658203,64520400,-0.021919366703954335,-0.048713090601779196,-0.07893045190821357,0.0162499146028524,0.013340728416546585,-0.01697351494056143,-0.04323334400563372,-0.06645464765826548,1.0031022595158088,4,23,1,0,0,,0
NKE,2025-02-28,0.7319699823856354,0.0,0.7319699823856354,0.7319699823856354,1,0.0,77.6069107055664,14113800,0.03830061181804356,0.08496099103859422,0.014043153063190816,0.026790376642031995,0.02617022595178583,0.013447968939120036,0.047398633150072866,0.21128742951793278,0.8983747677489454,4,28,2,0,1,,0
NKE,2025-12-18,-0.0490219444036483,0.0,-0.0490219444036483,-0.0490219444036483,1,0.0,65.62999725341797,35650000,-0.03114851899751958,-0.0009134599750061367,0.054422045960627274,0.02168537627919049,0.018588846985829296,-0.005530770540403185,0.01124259000880401,1.6996327287872477,2.162048736763137,3,18,12,0,0,,0
NKE,2025-12-30,-0.0637978203594684,0.0,-0.0637978203594684,-0.0637978203594684,1,0.0,61.189998626708984,13507800,0.06938128838364044,-0.09722632445075785,-0.06423001685490659,0.039208379932392116,0.031139735111977793,-0.005105382810489334,-0.03851293545667256,-0.2521467603434816,0.4145985795767582,1,30,12,0,1,,0
NVDA,2025-01-31,0.7078049331903458,0.0,0.7078049331903458,0.7078049331903458,1,0.0,120.03717041015625,388161100,-0.15811249108938186,-0.10107058991572637,-0.10589022600982012,0.06958570800990758,0.053702729699840024,-0.098086052184156,-0.11532721878066865,-0.012125453807401154,1.0565464703293,4,31,1,0,1,0.5634323728866131,1
NVDA,2025-04-30,0.7350344061851501,0.0,0.7350344061851501,0.7350344061851501,1,0.0,108.90023040771484,235044600,0.060461463412749605,-0.029233503148784812,-0.011166639106264253,0.038053707255724885,0.05881505766903059,0.038718281125222465,0.03496276166138568,0.37901120776699493,0.9211498754097065,2,30,4,0,1,,0
NVDA,2025-07-31,0.7431175336241722,0.0,0.7431175336241722,0.7431175336241722,1,0.0,177.85006713867188,221685400,0.023771120977353455,0.028150238813569484,0.1311287888132242,0.01610416596905326,0.0147737255854459,0.023276386873238852,0.050353396531111594,0.27177214216790335,1.422721009588757,3,31,7,0,1,,0
NVDA,2025-10-31,0.7369126155972481,0.0,0.7369126155972481,0.7369126155972481,1,0.0,202.47872924804688,179802200,0.08713634339678134,0.10517406831007459,0.07925602384479324,0.02168481189226174,0.024277597971964885,0.05604348665934,0.0753384902551475,0.005243077996515799,1.0120407738246004,4,31,10,0,1,,0
NVDA,2025-11-19,-0.0706089362502098,0.0,-0.0706089362502098,-0.0706089362502098,1,0.0,186.50961303710938,247246400,-0.037564536537699866,-0.04451622742605843,0.03461283617675459,0.031544530954941884,0.029525531539379018,-0.01507592660292334,-0.0355465320009718,0.15752656029595657,1.2079791789725993,2,19,11,0,0,,0
NVDA,2026-01-23,-0.0359753668308258,0.0,-0.0359753668308258,-0.0359753668308258,1,0.0,187.6699981689453,142748100,0.0033145956004927424,0.014213170007770337,-0.008139149570724147,0.020470541642433737,0.015990880536030677,0.01666909017276974,0.0074375379914437545,0.022282839885817918,0.8450244240467731,4,23,1,0,0,,0
ORCL,2025-02-28,0.722964808344841,0.0,0.722964808344841,0.722964808344841,1,0.0,164.3941650390625,12843300,-0.01042850579493082,-0.04486360913875331,-0.025355138025904056,0.027674177695653973,0.022289473006851822,-0.03514071560120491,-0.03685594471095821,0.7269927925989672,1.396296199658191,4,28,2,0,1,,0
ORCL,2026-02-04,-0.0236940626055002,0.0,-0.0236940626055002,-0.0236940626055002,1,0.0,146.6699981689453,42323400,-0.15121530336423616,-0.15648726679186342,-0.2409925076539049,0.026617268360326015,0.029236033313487796,-0.12720846314318268,-0.184213013907911,-0.021652746988564564,1.298855858836267,2,4,2,1,0,,0
ORCL,2026-02-05,-0.0276709832251071,0.0,-0.0276709832251071,-0.0276709832251071,1,0.0,136.47999572753906,42789000,-0.19247381715038836,-0.2340329928294479,-0.29039219912852743,0.027050054807949125,0.03171747425212428,-0.16718028373412908,-0.22891350243226205,0.011001006535391822,1.2313434446479625,3,5,2,1,0,,0
OXY,2026-01-02,-0.0523615255951881,0.0,-0.0523615255951881,-0.0523615255951881,1,0.0,42.380001068115234,10798300,0.059500026702880904,0.0430716208219184,0.004151129419573962,0.01665066300536998,0.019306445368109312,0.04657484099069076,0.0390571741297443,0.5507668887867647,1.1895138859054561,4,2,1,1,0,,0
OXY,2026-01-20,-0.0542181245982646,0.0,-0.0542181245982646,-0.0542181245982646,1,0.0,42.2400016784668,9322300,-0.011235944019676425,0.024496777769687172,0.06317649547320348,0.023844481765480322,0.02039826684834234,-0.01142105773925628,0.013289872298145378,-0.1574356934979484,0.766732985318054,1,20,1,0,0,,0
PEP,2026-02-03,-0.020649656653404198,0.021924853815639866,-0.0361528694629669,-0.0051464438438415,2,0.031006425619125397,162.85000610351562,19096400,0.09456921252627826,0.10287147544818942,0.1638794184865815,0.019476035178808325,0.015397937147774718,0.08621705335262386,0.11319984335464306,0.3025749462842331,1.9720311205933319,1,3,2,1,0,,0
PFE,2025-12-16,-0.0409695953130722,0.0,-0.0409695953130722,-0.0409695953130722,1,0.0,25.109392166137695,111695500,0.00789584778747665,0.015109412307646064,0.01794261129510044,0.01769140810360878,0.016865565415102535,-0.009658992535855226,0.00045069307216616394,0.8504887342611,2.105187073291356,1,16,12,0,0,,0
PFE,2026-02-03,-0.0398518573492765,0.0,-0.0398518573492765,-0.0398518573492765,1,0.0,25.770000457763672,91964900,-0.027547152537219954,0.026711408335154507,0.040988316591567875,0.017876611209050673,0.013963439596785749,-0.00882120314308732,0.009915187662641323,0.7641623265137782,1.6886318495794896,1,3,2,1,0,,0
PG,2026-01-22,-0.053693039342761,0.0,-0.053693039342761,-0.053693039342761,1,0.0,148.87298583984375,18501900,0.02446181980382156,0.08613439601478867,0.05073930539378724,0.012854219604941524,0.011697605396685868,0.034285252084595985,0.043335982468006407,0.309702126454682,1.4451899643816783,3,22,1,0,0,,0
PG,2026-01-23,-0.0584731642156839,0.0,-0.0584731642156839,-0.0584731642156839,1,0.0,150.14999389648438,14562600,0.04553729107407212,0.06843827833882155,0.05612564853882951,0.01141733892567172,0.011774537869876473,0.036233184126613915,0.04935147808738205,-0.21291326836703262,1.0925541771857499,4,23,1,0,0,,0
PNC,2026-01-16,-0.0801904983818531,0.0,-0.0801904983818531,-0.0801904983818531,1,0.0,221.47999572753906,4865700,0.025879094953648263,0.05542417108168429,0.061245840626167336,0.016103160503279514,0.012795490702657866,0.030840203719107784,0.04285576616227238,0.8887853732386166,1.6587858684276018,4,16,1,0,0,0.09481668956610356,1
PNC,2026-01-26,-0.0727776940912008,0.0,-0.0727776940912008,-0.0727776940912008,1,0.0,220.75,2473600,-0.003295989442031133,0.022497808287880616,0.04199176379006242,0.017273854754884545,0.014112252025855735,0.013031446469712105,0.025269133402647137,-0.2350085047162518,0.6833772139449177,0,26,1,0,1,0.09150621494107436,1
PNC,2026-02-03,0.7349018662547072,0.2919481020882864,0.3986465707421303,0.9238376012071968,3,0.5251910304650665,233.82000732421875,3721200,0.04523920658934144,0.05820058028421693,0.09181983081939338,0.015356066994095502,0.014996573840453838,0.04294070245408599,0.06347747448810104,0.6405960673661935,1.222586908739663,1,3,2,1,0,,0
PNC,2026-02-04,0.15124163556059725,0.7830664796407217,-0.9657771429046988,0.9416499380022288,19,1.9074270809069276,237.25,3816800,0.07163828833315011,0.052153063197261984,0.09645499379999078,0.014836750079781488,0.015115176070143151,0.0527179786779397,0.07398056876594139,0.02569063742878641,1.2643643892339544,2,4,2,1,0,,0
PNC,2026-02-05,0.5171046517789364,0.654276583863649,-0.7913250960409641,0.9326610807329416,7,1.7239861767739058,238.50999450683594,3860100,0.06259461540014621,0.07436934462538702,0.11129934935166585,0.012955445679063185,0.014809962476621887,0.050612251010264675,0.07387821243988912,0.011344581848669044,1.3461598819873828,3,5,2,1,0,,0
